JToken,JToken._annotations,JToken.Type,JToken.HasValues,JToken.Path
"""id"": ""77b14033-c68f-3682-ad21-de6a66d87d58""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,id
"""kind"": ""cm:adc-core:working-config:ltm:virtual:adcvirtualstate""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,kind
"""mask"": ""255.255.255.255""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,mask
"""name"": ""Test""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,name
"""nat64"": ""disabled""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,nat64
"""state"": ""enabled""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,state
"""mirror"": ""disabled""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,mirror
"""gtmScore"": 0",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,gtmScore
"""policies"": []",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,policies
"""selfLink"": ""https://localhost/mgmt/cm/adc-core/working-config/ltm/virtual/77b14033-c68f-3682-ad21-de6a66d87d58""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,selfLink
"""partition"": ""Common""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,partition
"""rateLimit"": ""disabled""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,rateLimit
"""generation"": 3",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,generation
"""ipProtocol"": ""tcp""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,ipProtocol
"""sourcePort"": ""preserve""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,sourcePort
"""autoLasthop"": ""default""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,autoLasthop
"""vlansEnabled"": ""disabled""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,vlansEnabled
"""addressStatus"": ""yes""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,addressStatus
"""rateLimitMode"": ""object""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,rateLimitMode
"""sourceAddress"": ""0.0.0.0/0""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,sourceAddress
"""translatePort"": ""enabled""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,translatePort
"""connectionLimit"": 0",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,connectionLimit
"""destinationPort"": ""443""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,destinationPort
"""deviceReference"": {
  ""id"": ""4c82397b-ce3f-4047-91b4-2273bf397cfa"",
  ""kind"": ""shared:resolver:device-groups:restdeviceresolverdevicestate"",
  ""link"": ""https://localhost/mgmt/shared/resolver/device-groups/cm-adccore-allbigipDevices/devices/4c82397b-ce3f-4047-91b4-2273bf397cfa"",
  ""name"": ""bigip1"",
  ""machineId"": ""4c82397b-ce3f-4047-91b4-2273bf397cfa""
}",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,deviceReference
"""lastUpdateMicros"": 1708622484831738",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,lastUpdateMicros
"""translateAddress"": ""enabled""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,translateAddress
"""destinationAddress"": ""1.1.1.1""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,destinationAddress
"""sourceAddressTranslation"": {
  ""type"": ""none""
}",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,sourceAddressTranslation
"""profilesCollectionReference"": {
  ""link"": ""https://localhost/mgmt/cm/adc-core/working-config/ltm/virtual/77b14033-c68f-3682-ad21-de6a66d87d58/profiles"",
  ""isSubcollection"": true
}",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,profilesCollectionReference
